competition: Rugby World Cup (int-world-cup)
season: 2025/2026
results: 6
fixtures: 33
upsert_ok: 39
upsert_fail: 0

results_preview:
{'round': None, 'month': 'Nov', 'day': 18, 'home': 'Samoa', 'away': 'Belgium', 'home_score': 13, 'away_score': 13, 'status': 'FT', 'kickoff_time': '10:30:00', 'match_date': '2025-11-18', 'source_event_key': 'int-world-cup-2025-2026-2025-11-18-10-30-00-samoa-belgium'}
{'round': None, 'month': 'Nov', 'day': 18, 'home': 'Namibia', 'away': 'Brazil', 'home_score': 40, 'away_score': 31, 'status': 'FT', 'kickoff_time': '08:00:00', 'match_date': '2025-11-18', 'source_event_key': 'int-world-cup-2025-2026-2025-11-18-08-00-00-namibia-brazil'}
{'round': None, 'month': 'Nov', 'day': 13, 'home': 'Samoa', 'away': 'Namibia', 'home_score': 26, 'away_score': 8, 'status': 'FT', 'kickoff_time': '10:30:00', 'match_date': '2025-11-13', 'source_event_key': 'int-world-cup-2025-2026-2025-11-13-10-30-00-samoa-namibia'}
{'round': None, 'month': 'Nov', 'day': 13, 'home': 'Belgium', 'away': 'Brazil', 'home_score': 30, 'away_score': 27, 'status': 'FT', 'kickoff_time': '08:00:00', 'match_date': '2025-11-13', 'source_event_key': 'int-world-cup-2025-2026-2025-11-13-08-00-00-belgium-brazil'}
{'round': None, 'month': 'Nov', 'day': 8, 'home': 'Belgium', 'away': 'Namibia', 'home_score': 22, 'away_score': 15, 'status': 'FT', 'kickoff_time': '10:30:00', 'match_date': '2025-11-08', 'source_event_key': 'int-world-cup-2025-2026-2025-11-08-10-30-00-belgium-namibia'}

fixtures_preview:
{'round': None, 'month': 'Oct', 'day': 1, 'home': 'Australia', 'away': 'Hong Kong', 'home_score': None, 'away_score': None, 'status': 'NS', 'kickoff_time': '06:45:00', 'match_date': '2025-10-01', 'source_event_key': 'int-world-cup-2025-2026-2025-10-01-06-45-00-australia-hong-kong'}
{'round': None, 'month': 'Oct', 'day': 1, 'home': 'Wales', 'away': 'Zimbabwe', 'home_score': None, 'away_score': None, 'status': 'NS', 'kickoff_time': '22:45:00', 'match_date': '2025-10-01', 'source_event_key': 'int-world-cup-2025-2026-2025-10-01-22-45-00-wales-zimbabwe'}
{'round': None, 'month': 'Oct', 'day': 2, 'home': 'New Zealand', 'away': 'Chile', 'home_score': None, 'away_score': None, 'status': 'NS', 'kickoff_time': '01:15:00', 'match_date': '2025-10-02', 'source_event_key': 'int-world-cup-2025-2026-2025-10-02-01-15-00-new-zealand-chile'}
{'round': None, 'month': 'Oct', 'day': 2, 'home': 'England', 'away': 'Tonga', 'home_score': None, 'away_score': None, 'status': 'NS', 'kickoff_time': '06:15:00', 'match_date': '2025-10-02', 'source_event_key': 'int-world-cup-2025-2026-2025-10-02-06-15-00-england-tonga'}
{'round': None, 'month': 'Oct', 'day': 2, 'home': 'Japan', 'away': 'Samoa', 'home_score': None, 'away_score': None, 'status': 'NS', 'kickoff_time': '21:15:00', 'match_date': '2025-10-02', 'source_event_key': 'int-world-cup-2025-2026-2025-10-02-21-15-00-japan-samoa'}
